date,boat_raw,passengers,foc,total_raw,total
2019-05-27,92,92,0,92,92
2019-05-28,78,78,2,80,80
2019-05-29,111,111,0,111,111
2019-05-30,106,106,0,106,106
2019-05-31,67,67,3,70,70
2019-06-01,75,75,2,77,77
2019-06-02,77,77,0,77,77
2019-06-03,69,69,1,70,70
2019-06-04,62,62,1,63,63
2019-06-05,83,83,0,83,83
2019-06-06,97,97,1,98,98
2019-06-07,0,0,0,0,0
2019-06-08,74,74,2,76,76
2019-06-09,106,106,0,106,106
2019-06-10,92,92,2,94,94
2019-06-11,123,123,1,124,124
2019-06-12,84,84,0,84,84
2019-06-13,102,102,1,103,103
2019-06-14,82,82,0,82,82
2019-06-15,134,134,0,134,134
2019-06-16,79,79,0,79,79
2019-06-17,117,117,0,117,117
2019-06-18,83,83,0,83,83
2019-06-19,82,82,0,82,82
2019-06-20,91,91,0,91,91
2019-06-21,97,97,0,97,97
2019-06-22,84,84,0,84,84
2019-06-23,74,74,2,76,76
2019-06-24,107,107,1,108,108
2019-06-25,94,94,0,94,94
2019-06-26,101,101,0,101,101
2019-06-27,104,104,0,104,104
2019-06-28,125,125,0,125,125
2019-06-29,115,115,0,115,115
2019-06-30,111,111,1,112,112
2019-07-01,89,89,1,90,90
2019-07-02,147,147,1,148,148
2019-07-03,166,160,0,166,160
2019-07-04,158,158,2,160,160
2019-07-05,156,156,2,158,158
2019-07-06,173,160,0,173,160
2019-07-07,168,160,3,171,163
2019-07-08,172,160,0,172,160
2019-07-09,161,160,0,161,160
2019-07-10,166,160,0,166,160
2019-07-11,172,160,1,173,161
2019-07-12,162,160,0,162,160
2019-07-13,169,160,0,169,160
2019-07-14,148,148,3,151,151
2019-07-15,141,141,1,142,142
2019-07-16,160,160,2,162,162
2019-07-17,161,160,2,163,162
2019-07-18,171,160,1,172,161
2019-07-19,152,152,0,152,152
2019-07-20,139,139,2,141,141
2019-07-21,166,160,0,166,160
2019-07-22,161,160,2,163,162
2019-07-23,130,130,0,130,130
2019-07-24,161,160,0,161,160
2019-07-25,106,106,1,107,107
2019-07-26,135,135,1,136,136
2019-07-27,157,157,1,158,158
2019-07-28,168,160,1,169,161
2019-07-29,168,160,1,169,161
2019-07-30,158,158,1,159,159
2019-07-31,106,106,2,108,108
2019-08-01,133,133,1,134,134
2019-08-02,101,101,0,101,101
2019-08-03,134,134,0,134,134
2019-08-04,74,74,0,74,74
2019-08-05,133,133,2,135,135
2019-08-06,110,110,2,112,112
2019-08-07,143,143,1,144,144
2019-08-08,162,160,5,167,165
2019-08-09,169,160,0,169,160
2019-08-10,163,160,2,165,162
2019-08-11,124,124,0,124,124
2019-08-12,135,135,2,137,137
2019-08-13,137,137,0,137,137
2019-08-14,156,156,0,156,156
2019-08-15,164,160,0,164,160
2019-08-16,124,124,0,124,124
2019-08-17,114,114,0,114,114
2019-08-18,161,160,0,161,160
2019-08-19,137,137,0,137,137
2019-08-20,124,124,1,125,125
2019-08-21,119,119,1,120,120
2019-08-22,107,107,1,108,108
2019-08-23,128,128,2,130,130
2019-08-24,138,138,0,138,138
2019-08-25,98,98,3,101,101
2019-08-26,106,106,1,107,107
2019-08-27,97,97,0,97,97
2019-08-28,101,101,3,104,104
2019-08-29,89,89,2,91,91
2019-08-30,93,93,7,100,100
2019-08-31,123,123,0,123,123
2019-09-01,77,77,0,77,77
2019-09-02,84,84,0,84,84
2019-09-03,96,96,0,96,96
2019-09-04,91,91,0,91,91
2019-09-05,73,73,0,73,73
2019-09-06,130,130,5,135,135
2019-09-07,153,153,2,155,155
2019-09-08,134,134,2,136,136
2019-09-09,0,0,0,0,0
2019-09-10,0,0,0,0,0
2019-09-11,107,107,1,108,108
2019-09-12,87,87,0,87,87
2019-09-13,89,89,0,89,89
2019-09-14,108,108,4,112,112
2019-09-15,81,81,3,84,84
2019-09-16,98,98,2,100,100
2019-09-17,90,90,0,90,90
2019-09-18,106,106,0,106,106
2019-09-19,97,97,5,102,102
2019-09-20,117,117,5,122,122
2019-09-21,127,127,0,127,127
2019-09-22,75,75,2,77,77
2019-09-23,78,78,0,78,78
2019-09-24,142,142,1,143,143
2019-09-25,144,144,3,147,147
2019-09-26,98,98,3,101,101
2019-09-27,132,132,1,133,133
2019-09-28,167,160,0,167,160
2019-09-29,132,132,1,133,133
2019-09-30,168,160,2,170,162
2019-10-01,161,160,0,161,160
2019-10-02,164,160,0,164,160
2019-10-03,159,159,0,159,159
2019-10-04,101,101,1,102,102
2019-10-05,141,141,1,142,142
2019-10-06,164,160,0,164,160
2019-10-07,126,126,1,127,127
2019-10-08,131,131,1,132,132
2019-10-09,121,121,3,124,124
2019-10-10,122,122,1,123,123
2019-10-11,108,108,0,108,108
2019-10-12,116,116,0,116,116
2019-10-13,75,75,9,84,84
2019-10-14,75,75,2,77,77
2019-10-15,76,76,1,77,77
2019-10-16,86,86,0,86,86
2019-10-17,93,93,2,95,95
2019-10-18,171,160,0,171,160
2019-10-19,121,121,1,122,122
2019-10-20,108,108,1,109,109
2019-10-21,105,105,0,105,105
2019-10-22,60,60,0,60,60
2019-10-23,96,96,0,96,96
2019-10-24,93,93,0,93,93
2019-10-25,0,0,0,0,0
2019-10-26,114,114,0,114,114
2019-10-27,117,117,0,117,117
2019-10-28,94,94,2,96,96
2019-10-29,97,97,0,97,97
2019-10-30,91,91,1,92,92
2019-10-31,96,96,1,97,97
2019-11-01,157,157,0,157,157
2019-11-02,105,105,0,105,105
2019-11-03,126,126,0,126,126
2019-11-04,115,115,0,115,115
2019-11-05,98,98,0,98,98
2019-11-06,102,102,0,102,102
2019-11-07,121,121,0,121,121
2019-11-08,132,132,1,133,133
2019-11-09,147,147,2,149,149
2019-11-10,92,92,1,93,93
2019-11-11,77,77,1,78,78
2019-11-12,118,118,1,119,119
2019-11-13,130,130,1,131,131
2019-11-14,141,141,2,143,143
2019-11-15,155,155,0,155,155
2019-11-16,159,159,2,161,161
2019-11-17,76,76,0,76,76
2019-11-18,132,132,3,135,135
2019-11-19,89,89,4,93,93
2019-11-20,132,132,0,132,132
2019-11-21,130,130,3,133,133
2019-11-22,118,118,0,118,118
2019-11-23,139,139,0,139,139
2019-11-24,105,105,1,106,106
2019-11-25,123,123,1,124,124
2019-11-26,147,147,2,149,149
2019-11-27,146,146,4,150,150
2019-11-28,141,141,4,145,145
2019-11-29,123,123,0,123,123
2019-11-30,114,114,0,114,114
2019-12-01,148,148,2,150,150
2019-12-02,118,118,1,119,119
2019-12-03,106,106,2,108,108
2019-12-04,92,92,0,92,92
2019-12-05,140,140,0,140,140
2019-12-06,95,95,0,95,95
2019-12-07,148,148,1,149,149
2019-12-08,111,111,1,112,112
2019-12-09,115,115,0,115,115
2019-12-10,107,107,3,110,110
2019-12-11,81,81,1,82,82
2019-12-12,129,129,0,129,129
2019-12-13,117,117,2,119,119
2019-12-14,133,133,5,138,138
2019-12-15,110,110,3,113,113
2019-12-16,95,95,0,95,95
2019-12-17,152,152,0,152,152
2019-12-18,151,151,0,151,151
2019-12-19,138,138,2,140,140
2019-12-20,175,160,0,175,160
2019-12-21,177,160,1,178,161
2019-12-22,165,160,1,166,161
2019-12-23,169,160,1,170,161
2019-12-24,172,160,1,173,161
2019-12-25,0,0,0,0,0
2019-12-26,164,160,4,168,164
2019-12-27,167,160,0,167,160
2019-12-28,165,160,0,165,160
2019-12-29,164,160,6,170,166
2019-12-30,168,160,3,171,163
2019-12-31,171,160,0,171,160
2020-01-01,0,0,0,0,0
2020-01-02,166,166,1,167,167
2020-01-03,171,171,1,172,172
2020-01-04,174,174,1,175,175
2020-01-05,161,161,2,163,163
2020-01-06,164,164,1,165,165
2020-01-07,162,162,2,164,164
2020-01-08,169,169,1,170,170
2020-01-09,142,142,2,144,144
2020-01-10,155,155,3,158,158
2020-01-11,163,163,4,167,167
2020-01-12,134,134,0,134,134
2020-01-13,157,157,4,161,161
2020-01-14,145,145,1,146,146
2020-01-15,154,154,0,154,154
2020-01-16,128,128,3,131,131
2020-01-17,140,140,0,140,140
2020-01-18,137,137,2,139,139
2020-01-19,103,103,2,105,105
2020-01-20,161,161,3,164,164
2020-01-21,157,157,2,159,159
2020-01-22,152,152,3,155,155
2020-01-23,130,130,3,133,133
2020-01-24,172,172,3,175,175
2020-01-25,166,166,1,167,167
2020-01-26,112,112,3,115,115
2020-01-27,122,122,4,126,126
2020-01-28,107,107,0,107,107
2020-01-29,146,146,1,147,147
2020-01-30,99,99,0,99,99
2020-01-31,117,117,1,118,118
2020-02-01,88,88,1,89,89
2020-02-02,93,93,0,93,93
2020-02-03,53,53,0,53,53
2020-02-04,108,108,0,108,108
2020-02-05,118,118,2,120,120
2020-02-06,71,71,0,71,71
2020-02-07,65,65,1,66,66
2020-02-08,103,103,3,106,106
2020-02-09,107,107,1,108,108
2020-02-10,116,116,2,118,118
2020-02-11,0,0,0,0,0
2020-02-12,91,91,2,93,93
2020-02-13,116,116,4,120,120
2020-02-14,128,128,1,129,129
2020-02-15,158,158,0,158,158
2020-02-16,102,102,4,106,106
2020-02-17,0,0,0,0,0
2020-02-18,123,123,1,124,124
2020-02-19,117,117,1,118,118
2020-02-20,96,96,2,98,98
2020-02-21,114,114,1,115,115
2020-02-22,112,112,0,112,112
2020-02-23,69,69,1,70,70
2020-02-24,48,48,0,48,48
2020-02-25,74,74,0,74,74
2020-02-26,115,115,5,120,120
2020-02-27,80,80,1,81,81
2020-02-28,99,99,1,100,100
2020-02-29,126,126,1,127,127
2020-03-01,77,77,2,79,79
2020-03-02,0,0,0,0,0
2020-03-03,93,93,2,95,95
2020-03-04,100,100,1,101,101
2020-03-05,0,0,0,0,0
2020-03-06,102,102,1,103,103
2020-03-07,142,142,1,143,143
2020-03-08,68,68,4,72,72
2020-03-09,0,0,0,0,0
2020-03-10,150,150,2,152,152
2020-03-11,118,118,2,120,120
2020-03-12,0,0,0,0,0
2020-03-13,0,0,0,0,0
2020-03-14,0,0,0,0,0
2020-03-15,115,115,3,118,118
2020-03-16,92,92,3,95,95
2020-03-17,61,61,1,62,62
2020-03-18,92,92,0,92,92
2020-03-19,0,0,0,0,0
2020-03-20,85,85,0,85,85
2020-03-21,49,49,3,52,52
2020-03-22,26,26,0,26,26
2020-03-23,0,0,0,0,0
2020-03-24,35,35,3,38,38
2020-03-25,0,0,0,0,0
2020-03-26,0,0,0,0,0
2020-03-27,0,0,0,0,0
2020-03-28,0,0,0,0,0
2020-03-29,0,0,0,0,0
2020-03-30,0,0,0,0,0
