date_key,year,month,dom_inbound,dom_outbound,dom_total,intl_inbound,intl_outbound,intl_total,total_inbound,total_outbound,total_pax
1/10/2018,2018,10,192996,204330,397326,28446,26124,54570,221442,230454,451896
1/11/2018,2018,11,172035,174890,346925,22546,22310,44856,194581,197200,391781
1/12/2018,2018,12,183338,176565,359903,28415,30812,59227,211753,207377,419130
1/01/2019,2019,1,166422,183933,350355,35119,28466,63585,201541,212399,413940
1/02/2019,2019,2,138450,145032,283482,30795,25815,56610,169245,170847,340092
1/03/2019,2019,3,149927,150777,300704,27643,27018,54661,177570,177795,355365
1/04/2019,2019,4,175583,176049,351632,26308,26781,53089,201891,202830,404721
1/05/2019,2019,5,156206,157609,313815,21257,24427,45684,177463,182036,359499
1/06/2019,2019,6,166113,158116,324229,22586,22671,45257,188699,180787,369486
1/07/2019,2019,7,204240,208705,412945,32703,26768,59471,236943,235473,472416
1/08/2019,2019,8,186770,193366,380136,31853,35300,67153,218623,228666,447289
1/09/2019,2019,9,182543,177871,360414,27488,27903,55391,210031,205774,415805
1/10/2019,2019,10,186674,198083,384757,29088,24945,54033,215762,223028,438790
1/11/2019,2019,11,169696,172669,342365,21997,22149,44146,191693,194818,386511
1/12/2019,2019,12,178681,171940,350621,25408,27336,52744,204089,199276,403365
1/01/2020,2020,1,167386,181091,348477,28638,24465,53103,196024,205556,401580
1/02/2020,2020,2,112318,121118,233436,24070,19120,43190,136388,140238,276626
1/03/2020,2020,3,87608,94192,181800,10976,10079,21055,98584,104271,202855
1/04/2020,2020,4,3459,3967,7426,30,24,54,3489,3991,7480
1/05/2020,2020,5,4457,4324,8781,37,55,92,4494,4379,8873
1/06/2020,2020,6,13751,12639,26390,102,144,246,13853,12783,26636
1/07/2020,2020,7,54570,49769,104339,53,72,125,54623,49841,104464
1/08/2020,2020,8,47105,50717,97822,79,58,137,47184,50775,97959
1/09/2020,2020,9,63323,61080,124403,94,68,162,63417,61148,124565
1/10/2020,2020,10,64479,68803,133282,130,108,238,64609,68911,133520
1/11/2020,2020,11,61330,63199,124529,367,96,463,61697,63295,124992
1/12/2020,2020,12,104291,92785,197076,250,106,356,104541,92891,197432
1/01/2021,2021,1,80841,94700,175541,267,127,394,81108,94827,175935
1/02/2021,2021,2,60851,61504,122355,184,104,288,61035,61608,122643
1/03/2021,2021,3,95808,89025,184833,171,47,218,95979,89072,185051
1/04/2021,2021,4,138649,136785,275434,0,0,0,138649,136785,275434
1/05/2021,2021,5,138056,136776,274832,0,0,0,138056,136776,274832
1/06/2021,2021,6,136088,124685,260773,283,275,558,136371,124960,261331
1/07/2021,2021,7,105012,121940,226952,434,550,984,105446,122490,227936
1/08/2021,2021,8,42846,46114,88960,0,0,0,42846,46114,88960
1/09/2021,2021,9,82148,78010,160158,0,0,0,82148,78010,160158
1/10/2021,2021,10,80802,85786,166588,0,3,3,80802,85789,166591
1/11/2021,2021,11,76157,79198,155355,0,19,19,76157,79217,155374
1/12/2021,2021,12,117297,98420,215717,0,26,26,117297,98446,215743
1/01/2022,2022,1,101280,119334,220614,0,68,68,101280,119402,220682
1/02/2022,2022,2,74908,73885,148793,0,111,111,74908,73996,148904
1/03/2022,2022,3,112705,109426,222131,107,250,357,112812,109676,222488
1/04/2022,2022,4,176984,170675,347659,1597,1374,2971,178581,172049,350630
1/05/2022,2022,5,152773,152054,304827,2277,3020,5297,155050,155074,310124
1/06/2022,2022,6,181033,165059,346092,4037,5344,9381,185070,170403,355473
1/07/2022,2022,7,188524,196632,385156,10314,8022,18336,198838,204654,403492
1/08/2022,2022,8,174717,180797,355514,11323,10614,21937,186040,191411,377451
1/09/2022,2022,9,185448,178637,364085,7586,7664,15250,193034,186301,379335
1/10/2022,2022,10,180452,189742,370194,10261,8440,18701,190713,198182,388895
1/11/2022,2022,11,152230,158607,310837,7692,9456,17148,159922,168063,327985
1/12/2022,2022,12,160518,149776,310294,11267,14438,25705,171785,164214,335999
1/01/2023,2023,1,143584,155513,299097,15885,13920,29805,159469,169433,328902
1/02/2023,2023,2,112378,116958,229336,15903,11957,27860,128281,128915,257196
1/03/2023,2023,3,143734,140900,284634,15864,17120,32984,159598,158020,317618
1/04/2023,2023,4,165620,168830,334450,18602,16245,34847,184222,185075,369297
1/05/2023,2023,5,159130,158747,317877,16952,18037,34989,176082,176784,352866
1/06/2023,2023,6,177998,166652,344650,18226,18794,37020,196224,185446,381670
1/07/2023,2023,7,195806,205471,401277,28855,20136,48991,224661,225607,450268
1/08/2023,2023,8,188433,193286,381719,27315,27939,55254,215748,221225,436973
1/09/2023,2023,9,191936,186040,377976,25026,28228,53254,216962,214268,431230
1/10/2023,2023,10,185489,195967,381456,27532,24665,52197,213021,220632,433653
1/11/2023,2023,11,164026,167723,331749,24233,25047,49280,188259,192770,381029
1/12/2023,2023,12,146406,139723,286129,23460,26852,50312,169866,166575,336441
1/01/2024,2024,1,151961,161468,313429,29351,26377,55728,181312,187845,369157
1/02/2024,2024,2,134586,139176,273762,25916,22413,48329,160502,161589,322091
1/03/2024,2024,3,154878,148379,303257,24446,26343,50789,179324,174722,354046
1/04/2024,2024,4,165108,171564,336672,23397,22580,45977,188505,194144,382649
1/05/2024,2024,5,160997,160207,321204,20443,23586,44029,181440,183793,365233
1/06/2024,2024,6,176673,167064,343737,22641,22635,45276,199314,189699,389013
1/07/2024,2024,7,201172,205630,406802,27423,21350,48773,228595,226980,455575
1/08/2024,2024,8,188256,192114,380370,27481,30285,57766,215737,222399,438136
1/09/2024,2024,9,188611,183120,371731,27762,29529,57291,216373,212649,429022
1/10/2024,2024,10,184965,194744,379709,30318,27470,57788,215283,222214,437497
1/11/2024,2024,11,157703,161553,319256,25281,27624,52905,182984,189177,372161
1/12/2024,2024,12,172748,165745,338493,29355,31908,61263,202103,197653,399756
1/01/2025,2025,1,169577,181312,350889,35472,30729,66201,205049,212041,417090
1/02/2025,2025,2,123102,129654,252756,28424,24675,53099,151526,154329,305855
1/03/2025,2025,3,145403,143449,288852,24957,26231,51188,170360,169680,340040
1/04/2025,2025,4,177338,175961,353299,26035,28149,54184,203373,204110,407483
1/05/2025,2025,5,163650,163765,327415,25189,26296,51485,188839,190061,378900
1/06/2025,2025,6,179930,170840,350770,26128,26882,53010,206058,197722,403780
1/07/2025,2025,7,210542,212027,422569,32421,27513,59934,242963,239540,482503
1/08/2025,2025,8,192158,197516,389674,30288,32659,62947,222446,230175,452621
1/09/2025,2025,9,195751,191633,387384,29361,31192,60553,225112,222825,447937
1/10/2025,2025,10,192591,199412,392003,29087,28212,57299,221678,227624,449302
1/11/2025,2025,11,159559,165900,325459,26105,26192,52297,185664,192092,377756
1/12/2025,2025,12,173721,168078,341799,27581,34122,61703,201302,202200,403502
